PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT
203932,Aaron Gordon,1610612743,DEN,25.0,10.2,15.1,0.675,3.9,9.4,0.414,3.2,7.6,0.423,1.0,2.5,0.408,1.0,2.3,0.443,5.4,16.3,0.33,0.0,0.0,0.0
1628988,Aaron Holiday,1610612754,IND,24.0,6.8,11.3,0.603,2.4,5.2,0.461,1.6,4.2,0.385,0.7,1.8,0.403,0.9,1.8,0.507,3.1,8.2,0.382,0.0,0.2,0.0
1630174,Aaron Nesmith,1610612738,BOS,21.0,4.5,6.8,0.659,2.4,5.3,0.446,1.0,3.3,0.302,0.5,1.3,0.355,0.3,0.9,0.333,3.1,8.3,0.369,0.0,0.2,0.0
1627846,Abdel Nader,1610612756,PHX,27.0,5.1,7.8,0.658,2.3,4.9,0.458,1.7,4.0,0.413,0.3,1.3,0.25,0.5,1.0,0.474,2.6,8.3,0.312,0.0,0.0,0.0
1629690,Adam Mokoka,1610612741,CHI,22.0,2.0,3.0,0.667,1.1,1.9,0.615,0.9,1.9,0.462,0.7,0.8,0.8,0.6,0.6,1.0,0.3,2.3,0.143,0.0,0.0,0.0
201143,Al Horford,1610612760,OKC,34.0,9.5,14.2,0.671,3.9,8.7,0.453,3.8,8.8,0.425,0.8,2.1,0.356,0.8,2.3,0.323,5.9,16.1,0.363,0.0,0.0,0.0
202329,Al-Farouq Aminu,1610612741,CHI,30.0,7.1,10.4,0.681,1.7,5.4,0.309,2.5,5.6,0.45,1.1,2.4,0.436,0.9,2.0,0.438,4.8,13.3,0.358,0.0,0.0,0.0
202692,Alec Burks,1610612752,NYK,29.0,8.3,14.2,0.588,2.9,6.6,0.433,2.7,6.3,0.431,0.7,2.3,0.305,1.0,2.5,0.395,4.5,13.6,0.329,0.0,0.0,0.0
1630197,Aleksej Pokusevski,1610612760,OKC,19.0,8.7,13.7,0.634,3.4,8.4,0.401,2.1,5.0,0.425,1.2,2.7,0.433,0.8,2.1,0.375,4.4,13.0,0.337,0.0,0.0,0.0
1629346,Alen Smailagic,1610612744,GSW,20.0,1.3,1.8,0.714,0.8,1.0,0.75,0.3,1.0,0.333,1.0,2.0,0.5,0.0,0.0,0.0,1.3,3.0,0.417,,,
1627936,Alex Caruso,1610612747,LAL,27.0,6.8,11.1,0.618,2.1,6.0,0.345,1.6,4.8,0.33,0.7,1.8,0.359,0.6,1.4,0.415,3.7,10.4,0.36,0.0,0.1,0.25
203458,Alex Len,1610612764,WAS,27.0,4.5,7.1,0.636,2.7,6.4,0.42,2.4,5.3,0.449,0.5,1.4,0.348,0.4,1.3,0.326,3.4,8.1,0.421,0.0,0.0,0.0
1628035,Alfonzo McKinnie,1610612747,LAL,28.0,1.9,3.1,0.613,0.5,1.5,0.316,0.2,0.6,0.385,0.1,0.6,0.125,0.5,0.9,0.571,1.1,3.2,0.338,0.0,0.0,0.0
1628993,Alize Johnson,1610612751,BKN,24.0,4.5,7.5,0.6,0.0,2.5,0.0,0.5,1.5,0.333,3.0,4.5,0.667,2.0,6.0,0.333,3.5,14.5,0.241,0.0,0.0,0.0
1629599,Amir Coffey,1610612746,LAC,23.0,3.6,5.5,0.662,1.2,3.8,0.322,1.1,2.8,0.409,0.2,0.9,0.231,0.1,0.8,0.154,1.6,5.3,0.299,0.0,0.2,0.0
203083,Andre Drummond,1610612747,LAL,27.0,10.5,16.6,0.633,3.5,7.8,0.451,2.7,6.0,0.446,1.0,2.4,0.417,1.2,2.8,0.417,5.7,13.5,0.42,0.0,0.0,0.0
2738,Andre Iguodala,1610612748,MIA,37.0,6.1,10.3,0.594,2.5,5.9,0.426,1.5,4.1,0.377,1.1,3.0,0.377,0.8,2.0,0.384,4.3,12.9,0.333,0.0,0.2,0.167
203460,Andre Roberson,1610612751,BKN,29.0,5.6,7.8,0.718,0.6,3.0,0.2,2.0,4.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,3.0,7.2,0.417,0.0,0.0,0.0
203952,Andrew Wiggins,1610612744,GSW,26.0,10.1,15.8,0.638,5.4,12.8,0.423,2.9,7.7,0.382,1.4,3.0,0.458,1.3,2.9,0.435,6.3,18.0,0.35,0.0,0.1,0.0
1629014,Anfernee Simons,1610612757,POR,21.0,6.0,9.6,0.628,2.1,4.8,0.425,1.5,3.3,0.444,0.5,1.5,0.345,0.8,1.7,0.485,3.4,9.5,0.362,0.0,0.0,0.0
203076,Anthony Davis,1610612747,LAL,28.0,12.7,20.1,0.634,3.9,10.5,0.368,3.2,7.6,0.417,1.0,2.5,0.385,0.6,2.3,0.269,5.9,15.9,0.369,0.0,0.1,0.0
1630162,Anthony Edwards,1610612750,MIN,19.0,12.6,19.1,0.658,4.1,9.6,0.427,3.3,7.6,0.431,1.1,2.4,0.443,0.9,2.3,0.402,5.8,15.8,0.37,0.0,0.1,0.0
1630264,Anthony Gill,1610612764,WAS,28.0,2.7,3.9,0.692,0.5,1.4,0.353,0.7,1.9,0.353,0.2,0.8,0.2,0.2,1.3,0.125,1.5,3.6,0.404,0.0,0.3,0.0
1630237,Anthony Lamb,1610612745,HOU,23.0,6.0,9.0,0.667,2.3,4.6,0.5,1.3,2.7,0.474,0.6,1.6,0.364,0.8,3.0,0.278,3.4,8.0,0.422,0.0,0.0,0.0
1628394,Anzejs Pasecniks,1610612764,WAS,25.0,4.0,4.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.5,,,,1.0,4.0,0.25,,,
203382,Aron Baynes,1610612761,TOR,34.0,5.5,8.0,0.682,2.5,6.2,0.402,1.8,4.4,0.408,0.8,2.0,0.407,1.0,2.1,0.489,3.9,9.7,0.399,0.0,0.1,0.0
1630204,Ashton Hagans,1610612750,MIN,21.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
203085,Austin Rivers,1610612752,NYK,28.0,7.3,12.2,0.598,2.2,5.3,0.411,2.2,4.8,0.448,0.8,2.2,0.381,0.9,2.1,0.415,4.0,11.6,0.346,0.0,0.2,0.0
202340,Avery Bradley,1610612745,HOU,30.0,6.5,9.7,0.672,2.8,6.3,0.453,1.0,4.9,0.203,1.3,3.0,0.417,0.7,1.8,0.364,4.8,13.1,0.369,0.0,0.0,0.0
1626253,Axel Toupane,1610612749,MIL,28.0,2.2,4.0,0.55,0.6,3.2,0.188,0.6,1.6,0.375,0.7,1.3,0.5,1.0,2.5,0.4,2.0,5.6,0.357,0.0,0.0,0.0
1628389,Bam Adebayo,1610612748,MIA,23.0,10.1,15.9,0.635,4.1,9.7,0.42,2.8,7.0,0.4,1.5,4.1,0.366,1.4,3.4,0.399,6.9,19.7,0.349,0.0,0.1,0.0
203463,Ben McLemore,1610612745,HOU,28.0,6.5,10.8,0.604,2.1,4.9,0.432,1.5,3.8,0.387,0.6,1.8,0.333,0.7,1.7,0.413,3.3,9.1,0.365,0.0,0.1,0.0
1627732,Ben Simmons,1610612755,PHI,24.0,12.3,19.5,0.633,4.2,10.2,0.413,3.1,8.5,0.359,0.8,2.7,0.308,0.8,2.2,0.352,7.1,18.5,0.381,0.0,0.1,0.0
202687,Bismack Biyombo,1610612766,CHA,28.0,8.0,12.3,0.653,2.2,5.3,0.406,1.6,4.0,0.389,1.3,2.9,0.45,1.1,3.0,0.375,4.4,12.3,0.357,0.0,0.1,0.0
201933,Blake Griffin,1610612751,BKN,32.0,10.1,16.2,0.625,3.4,7.6,0.453,2.4,5.6,0.436,1.0,3.0,0.32,1.0,2.6,0.379,5.6,14.4,0.389,0.0,0.1,0.0
1626246,Boban Marjanovic,1610612742,DAL,32.0,2.5,4.0,0.612,1.4,2.8,0.492,1.1,2.4,0.46,0.4,1.3,0.333,0.6,0.9,0.667,1.6,4.6,0.343,0.0,0.2,0.0
1626171,Bobby Portis,1610612749,MIL,26.0,7.0,11.0,0.64,2.9,7.2,0.403,2.5,5.7,0.449,0.9,2.1,0.427,0.5,1.4,0.333,4.6,12.7,0.36,0.0,0.1,0.0
203992,Bogdan Bogdanovic,1610612737,ATL,28.0,7.6,12.7,0.594,4.0,8.8,0.458,3.2,6.9,0.462,1.0,2.5,0.397,0.7,2.0,0.37,4.0,13.0,0.308,0.0,0.0,0.0
202711,Bojan Bogdanovic,1610612762,UTA,31.0,11.5,17.8,0.644,5.3,13.0,0.41,3.7,9.4,0.398,0.6,1.9,0.318,0.6,1.6,0.405,5.1,14.8,0.345,0.0,0.0,0.0
